Y-M-D,H-M-S,Roll_hand,Pitch_hand,Yaw_hand,Acc_x_hand,Acc_y_hand,Acc_z_hand,Roll_head,Pitch_head,Yaw_head,Acc_x_head,Acc_y_head,Acc_z_head
2022-11-13,23:07:55.817197,-78.91,81.48,-81.17,-1.0,3.5999999999999996,5.3,85.24,-15.59,25.73,1.0999999999999999,5.6000000000000005,-3.2
2022-11-13,23:07:55.820627,-71.39,81.46,-74.17,1.3,0.8999999999999999,-2.1999999999999997,85.26,-15.05,25.72,2.8000000000000003,7.000000000000001,-1.9
2022-11-13,23:07:55.823833,-69.14,81.92,-72.28,0.1,-0.2,0.5,85.71,-16.16,24.29,0.0,0.0,0.0
2022-11-13,23:07:55.827304,-66.95,81.52,-70.12,2.8000000000000003,0.4,0.6,85.99,-16.73,24.24,-0.6,-1.3,-0.6
2022-11-13,23:07:57.842477,-64.85,81.66,-70.63,0.0,0.0,0.0,85.68,-16.09,46.28,0.0,0.0,0.0
2022-11-13,23:07:57.942416,-65.91,81.8,-71.88,0.0,0.0,0.0,85.73,-16.18,48.98,0.0,0.0,0.0
2022-11-13,23:07:58.042369,-65.0,81.8,-71.17,0.0,0.0,0.0,85.65,-16.02,51.48,0.0,0.0,0.0
2022-11-13,23:07:58.142414,-64.39,81.7,-70.41,0.4,-0.8,-0.2,85.51,-15.91,53.79,0.0,0.0,0.0
2022-11-13,23:07:58.242377,-65.6,81.79,-71.68,0.2,-0.5,-0.1,85.35,-15.74,55.95,0.0,0.0,0.0
2022-11-13,23:07:58.342284,-67.17,82.01,-73.81,0.7000000000000001,0.4,0.3,85.23,-15.67,57.96,0.0,0.0,0.0
2022-11-13,23:07:58.688290,-65.95,82.24,-72.52,0.0,-2.8000000000000003,0.5,85.1,-15.61,59.93,0.0,0.0,0.0
2022-11-13,23:07:58.692999,-66.78,82.22,-73.72,0.0,0.0,0.0,84.95,-15.66,61.76,0.0,0.0,0.0
2022-11-13,23:07:58.697180,-66.84,82.26,-73.77,0.0,0.0,0.0,84.91,-15.85,63.39,0.0,0.0,0.0
2022-11-13,23:07:58.742112,-67.18,82.24,-74.21,0.2,-0.3,0.0,84.94,-15.93,64.63,0.0,0.0,0.0
2022-11-13,23:07:58.842000,-67.9,82.24,-75.07,0.0,0.0,0.0,85.06,-15.92,65.72,0.0,0.0,0.0
2022-11-13,23:07:58.941976,-68.77,82.38,-76.08,0.0,0.0,0.0,85.14,-15.78,66.62,0.0,0.0,0.0
2022-11-13,23:07:59.232398,-69.61,82.57,-77.03,0.0,0.0,0.0,85.14,-15.64,67.53,0.0,0.0,0.0
2022-11-13,23:07:59.235783,-70.42,82.68,-78.03,0.0,0.0,0.0,85.11,-15.54,68.3,0.0,0.0,0.0
2022-11-13,23:07:59.241761,-71.84,82.71,-79.47,0.0,0.0,0.0,85.1,-15.49,69.05,0.0,0.0,0.0
2022-11-13,23:07:59.341810,-72.26,82.77,-80.04,0.0,0.0,0.0,85.11,-15.56,69.77,0.0,0.0,0.0
2022-11-13,23:07:59.441820,-73.18,82.82,-81.23,0.0,0.0,0.0,85.1,-15.5,70.33,0.0,0.0,0.0
2022-11-13,23:07:59.541734,-74.63,82.91,-82.85,0.0,0.0,0.0,85.13,-15.51,70.85,0.0,0.0,0.0
2022-11-13,23:07:59.896090,-75.76,82.99,-84.13,0.0,0.0,0.0,85.14,-15.36,71.34,0.0,0.0,0.0
2022-11-13,23:07:59.900462,-76.28,83.08,-84.76,0.0,0.0,0.0,85.13,-15.21,71.78,0.0,0.0,0.0
2022-11-13,23:07:59.903622,-75.88,83.15,-84.14,0.3,-0.3,0.0,85.12,-15.09,72.29,-0.1,1.0,0.0
2022-11-13,23:07:59.941556,-76.36,83.11,-84.41,0.0,0.0,0.0,85.16,-15.16,72.76,-0.6,3.5000000000000004,0.0
2022-11-13,23:08:00.041535,-76.15,83.26,-84.08,0.0,0.0,0.0,85.25,-15.47,73.2,0.0,0.0,0.0
2022-11-13,23:08:00.141479,-75.31,83.3,-83.13,0.0,0.0,0.0,85.3,-15.61,73.43,0.0,0.0,0.0
2022-11-13,23:08:00.545084,-75.0,83.3,-82.63,0.0,0.0,0.0,85.34,-15.64,73.73,0.0,0.0,0.0
2022-11-13,23:08:00.550010,-75.55,83.37,-83.09,0.0,0.0,0.0,85.34,-15.51,73.98,0.0,0.0,0.0
2022-11-13,23:08:00.554228,-75.8,83.44,-83.34,0.0,0.0,0.0,85.3,-15.44,74.14,0.0,0.0,0.0
2022-11-13,23:08:00.558054,-76.6,83.4,-84.22,0.0,0.0,0.0,85.27,-15.42,74.2,0.0,0.0,0.0
2022-11-13,23:08:00.641293,-78.42,83.4,-85.94,0.0,0.0,0.0,85.27,-15.46,74.29,0.0,0.0,0.0
2022-11-13,23:08:00.741303,-82.24,83.46,-89.52,0.4,-1.2,0.2,85.25,-15.49,74.46,0.0,0.0,0.0
2022-11-13,23:08:01.067356,-83.65,83.67,-90.09,2.5,0.2,0.5,85.15,-15.33,74.54,0.0,0.0,0.0
2022-11-13,23:08:01.073666,-87.34,83.78,-93.04,0.1,0.0,0.3,85.09,-15.19,74.89,0.0,0.0,0.0
2022-11-13,23:08:01.077466,-90.03,83.8,-95.1,0.0,0.0,0.0,85.04,-15.0,75.45,-0.1,1.4000000000000001,0.0
2022-11-13,23:08:01.141111,-92.16,83.78,-97.02,0.0,0.0,0.0,85.03,-14.99,76.07,0.0,0.0,0.0
2022-11-13,23:08:01.241063,-94.01,83.67,-98.97,0.0,0.0,0.0,85.06,-15.16,76.38,0.0,0.0,0.0
2022-11-13,23:08:01.341007,-95.14,83.63,-99.98,0.0,0.0,0.0,85.11,-15.24,76.58,0.0,0.0,0.0
2022-11-13,23:08:01.619550,-96.09,83.48,-100.75,0.0,0.0,0.0,85.13,-15.05,76.76,0.0,0.0,0.0
2022-11-13,23:08:01.622976,-96.18,83.47,-100.79,1.6,-1.9,0.2,85.05,-14.69,76.99,0.0,0.0,0.0
2022-11-13,23:08:01.640967,-96.84,83.82,-101.73,4.3999999999999995,-4.5,2.4,84.98,-14.36,76.91,-0.5,1.5,0.5
2022-11-13,23:08:01.740952,-98.15,83.36,-103.02,-3.0,-1.2,5.5,84.93,-14.49,76.83,-1.6,5.1,3.5000000000000004
2022-11-13,23:08:01.840935,-67.51,81.26,-72.71,-10.8,-19.0,-27.700000000000003,86.51,-19.46,79.23,-1.0,64.3,18.9
2022-11-13,23:08:01.941498,-158.49,75.16,-154.85,83.5,75.3,-33.1,90.68,-42.4,93.82,-13.200000000000001,157.1,49.3
2022-11-13,23:08:02.277428,155.92,64.0,174.12,44.4,-84.2,-26.200000000000003,57.06,-63.55,133.24,17.9,-28.9,103.49999999999999
2022-11-13,23:08:02.282655,102.9,64.57,104.58,-27.700000000000003,-48.8,-27.700000000000003,84.05,-58.12,80.83,-7.000000000000001,-247.10000000000002,7.1
2022-11-13,23:08:02.286431,154.23,67.26,144.27,79.4,40.0,31.6,64.84,-21.98,79.49,-61.4,-170.5,39.900000000000006
2022-11-13,23:08:02.340752,118.08,71.7,136.21,-6.2,-47.599999999999994,-66.5,72.99,-27.62,62.51,-9.9,183.1,-91.4
2022-11-13,23:08:02.440660,132.0,74.19,126.95,55.800000000000004,9.4,16.400000000000002,99.76,-57.26,73.78,-16.7,268.40000000000003,17.1
2022-11-13,23:08:02.540663,167.82,64.02,169.02,34.599999999999994,-10.0,-108.7,9.16,-71.21,178.41,8.3,-100.4,83.6
2022-11-13,23:08:02.819804,150.11,73.45,147.27,-4.3999999999999995,-96.8,10.299999999999999,65.16,-61.67,88.33,-23.3,-352.8,-126.2
2022-11-13,23:08:02.823281,110.32,72.58,103.28,69.1,16.7,93.4,68.12,-18.02,57.4,-73.3,-68.89999999999999,17.599999999999998
2022-11-13,23:08:02.840545,151.11,68.39,152.83,31.900000000000002,-7.000000000000001,-89.4,89.59,-42.95,61.28,4.9,217.4,-47.699999999999996
2022-11-13,23:08:02.940502,151.05,69.18,152.52,62.3,-119.0,-45.0,158.09,-83.93,25.24,-45.7,51.5,39.7
2022-11-13,23:08:03.040468,163.29,70.87,157.71,17.1,-4.2,-16.0,105.12,-76.9,74.6,-28.000000000000004,-357.6,-138.6
2022-11-13,23:08:03.140455,-162.79,76.35,-179.03,41.4,-34.0,19.3,74.15,-25.2,67.6,-76.7,-400.4,37.0
2022-11-13,23:08:03.461946,-165.37,77.41,177.75,10.9,-26.5,-23.5,69.41,-15.52,58.84,-13.3,-4.2,-90.3
2022-11-13,23:08:03.467106,-161.05,78.41,-178.55,26.700000000000003,-58.9,27.400000000000002,90.5,-50.06,78.71,-25.3,170.79999999999998,-72.7
2022-11-13,23:08:03.471083,-162.73,82.92,176.41,90.9,-23.200000000000003,-48.6,-12.84,-77.43,-160.66,-33.0,-150.7,109.7
2022-11-13,23:08:03.540327,-172.18,75.79,169.73,51.6,-46.2,-41.199999999999996,13.27,-75.31,142.33,-80.30000000000001,-459.99999999999994,-106.3
2022-11-13,23:08:03.640244,173.43,79.37,150.83,29.099999999999998,-98.3,23.1,55.41,-24.22,59.21,-232.39999999999998,-370.1,-66.2
2022-11-13,23:08:03.740269,150.68,82.22,126.11,31.5,-52.300000000000004,-87.0,78.14,-21.45,37.3,-46.300000000000004,-50.1,-93.60000000000001
2022-11-13,23:08:04.020185,149.92,83.67,126.08,46.7,-62.3,-43.8,96.52,-56.51,55.83,34.4,-8.4,-140.6
